You are allocated NVIDIA GeForce RTX 3090 on lava
You are using GPU 3
/1000 [00:37<01:43,  7.46it/s] 23%|██▎       | 230/1000 [00:37<01:42,  7.54it/s] 23%|██▎       | 231/1000 [00:37<01:44,  7.34it/s] 23%|██▎       | 232/1000 [00:37<01:44,  7.34it/s] 23%|██▎       | 233/1000 [00:37<01:44,  7.37it/s] 23%|██▎       | 234/1000 [00:37<01:41,  7.53it/s] 24%|██▎       | 235/1000 [00:37<01:44,  7.33it/s] 24%|██▎       | 236/1000 [00:38<01:44,  7.34it/s] 24%|██▎       | 237/1000 [00:38<01:42,  7.46it/s] 24%|██▍       | 238/1000 [00:38<01:41,  7.53it/s] 24%|██▍       | 239/1000 [00:38<01:43,  7.33it/s] 24%|██▍       | 240/1000 [00:38<01:43,  7.34it/s] 24%|██▍       | 241/1000 [00:38<01:41,  7.46it/s] 24%|██▍       | 242/1000 [00:38<01:40,  7.55it/s] 24%|██▍       | 243/1000 [00:38<01:42,  7.35it/s] 24%|██▍       | 244/1000 [00:39<01:44,  7.27it/s] 24%|██▍       | 245/1000 [00:39<01:42,  7.38it/s] 25%|██▍       | 246/1000 [00:39<01:42,  7.33it/s] 25%|██▍       | 247/1000 [00:39<01:41,  7.45it/s] 25%|██▍       | 248/1000 [00:39<01:43,  7.30it/s] 25%|██▍       | 249/1000 [00:39<01:40,  7.44it/s] 25%|██▌       | 250/1000 [00:39<01:43,  7.23it/s] 25%|██▌       | 251/1000 [00:40<01:40,  7.43it/s] 25%|██▌       | 252/1000 [00:40<01:42,  7.27it/s] 25%|██▌       | 253/1000 [00:40<01:42,  7.30it/s] 25%|██▌       | 254/1000 [00:40<01:40,  7.42it/s] 26%|██▌       | 255/1000 [00:40<01:39,  7.50it/s] 26%|██▌       | 256/1000 [00:40<01:41,  7.34it/s] 26%|██▌       | 257/1000 [00:40<01:41,  7.35it/s] 26%|██▌       | 258/1000 [00:40<01:39,  7.45it/s] 26%|██▌       | 259/1000 [00:41<01:38,  7.53it/s] 26%|██▌       | 260/1000 [00:41<01:40,  7.34it/s] 26%|██▌       | 261/1000 [00:41<01:40,  7.34it/s] 26%|██▌       | 262/1000 [00:41<01:39,  7.45it/s] 26%|██▋       | 263/1000 [00:41<01:37,  7.53it/s] 26%|██▋       | 264/1000 [00:41<01:40,  7.35it/s] 26%|██▋       | 265/1000 [00:41<01:40,  7.35it/s] 27%|██▋       | 266/1000 [00:42<01:38,  7.45it/s] 27%|██▋       | 267/1000 [00:42<01:37,  7.52it/s] 27%|██▋       | 268/1000 [00:42<01:39,  7.33it/s] 27%|██▋       | 269/1000 [00:42<01:39,  7.31it/s] 27%|██▋       | 270/1000 [00:42<01:39,  7.35it/s] 27%|██▋       | 271/1000 [00:42<01:37,  7.51it/s] 27%|██▋       | 272/1000 [00:42<01:39,  7.34it/s] 27%|██▋       | 273/1000 [00:43<01:40,  7.20it/s] 27%|██▋       | 274/1000 [00:43<01:37,  7.42it/s] 28%|██▊       | 275/1000 [00:43<01:39,  7.26it/s] 28%|██▊       | 276/1000 [00:43<01:39,  7.27it/s] 28%|██▊       | 277/1000 [00:43<01:37,  7.38it/s] 28%|██▊       | 278/1000 [00:43<01:38,  7.34it/s] 28%|██▊       | 279/1000 [00:43<01:36,  7.46it/s] 28%|██▊       | 280/1000 [00:43<01:38,  7.32it/s] 28%|██▊       | 281/1000 [00:44<01:36,  7.44it/s] 28%|██▊       | 282/1000 [00:44<01:39,  7.21it/s] 28%|██▊       | 283/1000 [00:44<01:37,  7.34it/s] 28%|██▊       | 284/1000 [00:44<01:38,  7.26it/s] 28%|██▊       | 285/1000 [00:44<01:39,  7.18it/s] 29%|██▊       | 286/1000 [00:44<01:37,  7.30it/s] 29%|██▊       | 287/1000 [00:44<01:35,  7.49it/s] 29%|██▉       | 288/1000 [00:45<01:37,  7.31it/s] 29%|██▉       | 289/1000 [00:45<01:38,  7.25it/s] 29%|██▉       | 290/1000 [00:45<01:35,  7.46it/s] 29%|██▉       | 291/1000 [00:45<01:34,  7.54it/s] 29%|██▉       | 292/1000 [00:45<01:36,  7.33it/s] 29%|██▉       | 293/1000 [00:45<01:37,  7.26it/s] 29%|██▉       | 294/1000 [00:45<01:34,  7.46it/s] 30%|██▉       | 295/1000 [00:46<01:33,  7.54it/s] 30%|██▉       | 296/1000 [00:46<01:35,  7.34it/s] 30%|██▉       | 297/1000 [00:46<01:36,  7.27it/s] 30%|██▉       | 298/1000 [00:46<01:34,  7.46it/s] 30%|██▉       | 299/1000 [00:46<01:33,  7.54it/s] 30%|███       | 300/1000 [00:46<01:35,  7.33it/s] 30%|███       | 301/1000 [00:46<01:36,  7.26it/s] 30%|███       | 302/1000 [00:46<01:33,  7.46it/s] 30%|███       | 303/1000 [00:47<01:32,  7.53it/s] 30%|███       | 304/1000 [00:47<01:35,  7.32it/s] 30%|███       | 305/1000 [00:47<01:35,  7.26it/s] 31%|███       | 306/1000 [00:47<01:33,  7.45it/s] 31%|███       | 307/1000 [00:47<01:31,  7.54it/s] 31%|███       | 308/1000 [00:47<01:34,  7.33it/s] 31%|███       | 309/1000 [00:47<01:35,  7.26it/s] 31%|███       | 310/1000 [00:48<01:32,  7.45it/s] 31%|███       | 311/1000 [00:48<01:31,  7.54it/s] 31%|███       | 312/1000 [00:48<01:33,  7.33it/s] 31%|███▏      | 313/1000 [00:48<01:34,  7.26it/s] 31%|███▏      | 314/1000 [00:48<01:31,  7.46it/s] 32%|███▏      | 315/1000 [00:48<01:30,  7.54it/s] 32%|███▏      | 316/1000 [00:48<01:33,  7.33it/s] 32%|███▏      | 317/1000 [00:48<01:34,  7.26it/s] 32%|███▏      | 318/1000 [00:49<01:31,  7.46it/s] 32%|███▏      | 319/1000 [00:49<01:30,  7.54it/s] 32%|███▏      | 320/1000 [00:49<01:32,  7.34it/s] 32%|███▏      | 321/1000 [00:49<01:33,  7.26it/s] 32%|███▏      | 322/1000 [00:49<01:30,  7.46it/s] 32%|███▏      | 323/1000 [00:49<01:29,  7.54it/s] 32%|███▏      | 324/1000 [00:49<01:32,  7.33it/s] 32%|███▎      | 325/1000 [00:50<01:32,  7.27it/s] 33%|███▎      | 326/1000 [00:50<01:30,  7.47it/s] 33%|███▎      | 327/1000 [00:50<01:29,  7.54it/s] 33%|███▎      | 328/1000 [00:50<01:31,  7.34it/s] 33%|███▎      | 329/1000 [00:50<01:32,  7.25it/s] 33%|███▎      | 330/1000 [00:50<01:29,  7.46it/s] 33%|███▎      | 331/1000 [00:50<01:29,  7.51it/s] 33%|███▎      | 332/1000 [00:51<01:31,  7.33it/s] 33%|███▎      | 333/1000 [00:51<01:31,  7.26it/s] 33%|███▎      | 334/1000 [00:51<01:29,  7.46it/s] 34%|███▎      | 335/1000 [00:51<01:28,  7.54it/s] 34%|███▎      | 336/1000 [00:51<01:30,  7.33it/s] 34%|███▎      | 337/1000 [00:51<01:31,  7.27it/s] 34%|███▍      | 338/1000 [00:51<01:28,  7.47it/s] 34%|███▍      | 339/1000 [00:51<01:27,  7.54it/s] 34%|███▍      | 340/1000 [00:52<01:29,  7.34it/s] 34%|███▍      | 341/1000 [00:52<01:30,  7.27it/s] 34%|███▍      | 342/1000 [00:52<01:28,  7.46it/s] 34%|███▍      | 343/1000 [00:52<01:27,  7.54it/s] 34%|███▍      | 344/1000 [00:52<01:29,  7.33it/s] 34%|███▍      | 345/1000 [00:52<01:30,  7.26it/s] 35%|███▍      | 346/1000 [00:52<01:27,  7.46it/s] 35%|███▍      | 347/1000 [00:53<01:26,  7.53it/s] 35%|███▍      | 348/1000 [00:53<01:28,  7.33it/s] 35%|███▍      | 349/1000 [00:53<01:29,  7.26it/s] 35%|███▌      | 350/1000 [00:53<01:27,  7.46it/s] 35%|███▌      | 351/1000 [00:53<01:26,  7.54it/s] 35%|███▌      | 352/1000 [00:53<01:28,  7.34it/s] 35%|███▌      | 353/1000 [00:53<01:28,  7.27it/s] 35%|███▌      | 354/1000 [00:53<01:26,  7.47it/s] 36%|███▌      | 355/1000 [00:54<01:25,  7.53it/s] 36%|███▌      | 356/1000 [00:54<01:27,  7.34it/s] 36%|███▌      | 357/1000 [00:54<01:28,  7.27it/s] 36%|███▌      | 358/1000 [00:54<01:26,  7.46it/s] 36%|███▌      | 359/1000 [00:54<01:24,  7.54it/s] 36%|███▌      | 360/1000 [00:54<01:27,  7.34it/s] 36%|███▌      | 361/1000 [00:54<01:27,  7.27it/s] 36%|███▌      | 362/1000 [00:55<01:25,  7.46it/s] 36%|███▋      | 363/1000 [00:55<01:24,  7.54it/s] 36%|███▋      | 364/1000 [00:55<01:26,  7.35it/s] 36%|███▋      | 365/1000 [00:55<01:27,  7.27it/s] 37%|███▋      | 366/1000 [00:55<01:24,  7.47it/s] 37%|███▋      | 367/1000 [00:55<01:23,  7.55it/s] 37%|███▋      | 368/1000 [00:55<01:26,  7.34it/s] 37%|███▋      | 369/1000 [00:56<01:26,  7.28it/s] 37%|███▋      | 370/1000 [00:56<01:24,  7.45it/s] 37%|███▋      | 371/1000 [00:56<01:25,  7.38it/s] 37%|███▋      | 372/1000 [00:56<01:24,  7.40it/s] 37%|███▋      | 373/1000 [00:56<01:23,  7.48it/s] 37%|███▋      | 374/1000 [00:56<01:24,  7.37it/s] 38%|███▊      | 375/1000 [00:56<01:25,  7.32it/s] 38%|███▊      | 376/1000 [00:56<01:24,  7.35it/s] 38%|███▊      | 377/1000 [00:57<01:23,  7.45it/s] 38%|███▊      | 378/1000 [00:57<01:25,  7.28it/s] 38%|███▊      | 379/1000 [00:57<01:25,  7.23it/s] 38%|███▊      | 380/1000 [00:57<01:24,  7.35it/s] 38%|███▊      | 381/1000 [00:57<01:22,  7.51it/s] 38%|███▊      | 382/1000 [00:57<01:24,  7.32it/s] 38%|███▊      | 383/1000 [00:57<01:25,  7.25it/s] 38%|███▊      | 384/1000 [00:58<01:23,  7.37it/s] 38%|███▊      | 385/1000 [00:58<01:21,  7.53it/s] 39%|███▊      | 386/1000 [00:58<01:23,  7.33it/s] 39%|███▊      | 387/1000 [00:58<01:23,  7.34it/s] 39%|███▉      | 388/1000 [00:58<01:22,  7.43it/s] 39%|███▉      | 389/1000 [00:58<01:21,  7.49it/s] 39%|███▉      | 390/1000 [00:58<01:23,  7.34it/s] 39%|███▉      | 391/1000 [00:58<01:22,  7.36it/s] 39%|███▉      | 392/1000 [00:59<01:21,  7.46it/s] 39%|███▉      | 393/1000 [00:59<01:23,  7.29it/s] 39%|███▉      | 394/1000 [00:59<01:23,  7.30it/s] 40%|███▉      | 395/1000 [00:59<01:21,  7.43it/s] 40%|███▉      | 396/1000 [00:59<01:20,  7.51it/s] 40%|███▉      | 397/1000 [00:59<01:22,  7.33it/s] 40%|███▉      | 398/1000 [00:59<01:20,  7.44it/s] 40%|███▉      | 399/1000 [01:00<01:19,  7.53it/s] 40%|████      | 400/1000 [01:00<01:22,  7.31it/s] 40%|████      | 401/1000 [01:00<01:22,  7.26it/s] 40%|████      | 402/1000 [01:00<01:20,  7.45it/s] 40%|████      | 403/1000 [01:00<01:21,  7.34it/s] 40%|████      | 404/1000 [01:00<01:20,  7.44it/s] 40%|████      | 405/1000 [01:00<01:21,  7.28it/s] 41%|████      | 406/1000 [01:01<01:22,  7.23it/s] 41%|████      | 407/1000 [01:01<01:19,  7.44it/s] 41%|████      | 408/1000 [01:01<01:18,  7.52it/s] 41%|████      | 409/1000 [01:01<01:20,  7.32it/s] 41%|████      | 410/1000 [01:01<01:21,  7.25it/s] 41%|████      | 411/1000 [01:01<01:19,  7.37it/s] 41%|████      | 412/1000 [01:01<01:18,  7.54it/s] 41%|████▏     | 413/1000 [01:01<01:19,  7.35it/s] 41%|████▏     | 414/1000 [01:02<01:19,  7.36it/s] 42%|████▏     | 415/1000 [01:02<01:18,  7.46it/s] 42%|████▏     | 416/1000 [01:02<01:17,  7.54it/s] 42%|████▏     | 417/1000 [01:02<01:19,  7.33it/s] 42%|████▏     | 418/1000 [01:02<01:19,  7.33it/s] 42%|████▏     | 419/1000 [01:02<01:18,  7.44it/s] 42%|████▏     | 420/1000 [01:02<01:17,  7.51it/s] 42%|████▏     | 421/1000 [01:03<01:19,  7.32it/s] 42%|████▏     | 422/1000 [01:03<01:18,  7.32it/s] 42%|████▏     | 423/1000 [01:03<01:17,  7.44it/s] 42%|████▏     | 424/1000 [01:03<01:16,  7.52it/s] 42%|████▎     | 425/1000 [01:03<01:18,  7.32it/s] 43%|████▎     | 426/1000 [01:03<01:18,  7.32it/s] 43%|████▎     | 427/1000 [01:03<01:16,  7.45it/s] 43%|████▎     | 428/1000 [01:03<01:15,  7.53it/s] 43%|████▎     | 429/1000 [01:04<01:17,  7.36it/s] 43%|████▎     | 430/1000 [01:04<01:16,  7.47it/s] 43%|████▎     | 431/1000 [01:04<01:17,  7.31it/s] 43%|████▎     | 432/1000 [01:04<01:16,  7.44it/s] 43%|████▎     | 433/1000 [01:04<01:15,  7.53it/s] 43%|████▎     | 434/1000 [01:04<01:17,  7.33it/s] 44%|████▎     | 435/1000 [01:04<01:17,  7.32it/s] 44%|████▎     | 436/1000 [01:05<01:16,  7.36it/s] 44%|████▎     | 437/1000 [01:05<01:14,  7.52it/s] 44%|████▍     | 438/1000 [01:05<01:16,  7.33it/s] 44%|████▍     | 439/1000 [01:05<01:16,  7.34it/s] 44%|████▍     | 440/1000 [01:05<01:15,  7.45it/s] 44%|████▍     | 441/1000 [01:05<01:14,  7.52it/s] 44%|████▍     | 442/1000 [01:05<01:16,  7.32it/s] 44%|████▍     | 443/1000 [01:06<01:15,  7.34it/s] 44%|████▍     | 444/1000 [01:06<01:14,  7.45it/s] 44%|████▍     | 445/1000 [01:06<01:13,  7.52it/s] 45%|████▍     | 446/1000 [01:06<01:15,  7.32it/s] 45%|████▍     | 447/1000 [01:06<01:15,  7.33it/s] 45%|████▍     | 448/1000 [01:06<01:14,  7.45it/s] 45%|████▍     | 449/1000 [01:06<01:13,  7.52it/s] 45%|████▌     | 450/1000 [01:06<01:15,  7.32it/s] 45%|████▌     | 451/1000 [01:07<01:15,  7.26it/s] 45%|████▌     | 452/1000 [01:07<01:14,  7.39it/s] 45%|████▌     | 453/1000 [01:07<01:12,  7.54it/s] 45%|████▌     | 454/1000 [01:07<01:14,  7.34it/s] 46%|████▌     | 455/1000 [01:07<01:14,  7.34it/s] 46%|████▌     | 456/1000 [01:07<01:13,  7.44it/s] 46%|████▌     | 457/1000 [01:07<01:12,  7.52it/s] 46%|████▌     | 458/1000 [01:08<01:14,  7.32it/s] 46%|████▌     | 459/1000 [01:08<01:13,  7.32it/s] 46%|████▌     | 460/1000 [01:08<01:12,  7.43it/s] 46%|████▌     | 461/1000 [01:08<01:11,  7.52it/s] 46%|████▌     | 462/1000 [01:08<01:13,  7.33it/s] 46%|████▋     | 463/1000 [01:08<01:13,  7.35it/s] 46%|████▋     | 464/1000 [01:08<01:12,  7.43it/s] 46%|████▋     | 465/1000 [01:08<01:11,  7.52it/s] 47%|████▋     | 466/1000 [01:09<01:12,  7.32it/s] 47%|████▋     | 467/1000 [01:09<01:12,  7.32it/s] 47%|████▋     | 468/1000 [01:09<01:11,  7.43it/s] 47%|████▋     | 469/1000 [01:09<01:10,  7.51it/s] 47%|████▋     | 470/1000 [01:09<01:10,  7.56it/s] 47%|████▋     | 471/1000 [01:09<01:12,  7.34it/s] 47%|████▋     | 472/1000 [01:09<01:11,  7.34it/s] 47%|███n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
Train Epoch: 1	Batch: [300/1000]	Loss: 0.9765	Accuracy: 53.16 % (61.25 %)
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
Train Epoch: 1	Batch: [400/1000]	Loss: 0.9868	Accuracy: 55.63 % (62.08 %)
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
